Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3799	77.3
1	1	1000.0		78	109.33
2	1	1000.0		78	109.33
3	1	0.837617		3172	82.08
4	1	0.67562485		658	85.33
5	1	0.46759963		80	94.37
6	1	0.46706212		78	109.33
7	1	0.25721344		3191	79.99
8	1	0.21871041		304	90.05
9	1	0.12921834		645	85.98
10	1	0.10544502		101	91.16
11	1	0.10146737		658	85.33
12	1	0.09164203		645	85.98
13	1	0.089210235		304	90.05
14	1	0.06509342		3173	80.15
15	1	0.05196477		97	92.79
16	1	0.03572999		101	91.16
17	1	0.02507148		92	93.55
18	1	0.024490528		92	93.55
19	1	0.023953037		88	94.3
20	1	0.023727756		97	92.79
21	1	0.015610365		645	85.98
22	1	0.015610365		653	85.48
23	1	0.005264062		3173	80.15
24	1	0.0046831095		653	85.48
25	1	0.0046831095		658	85.33
26	1	0.0021499598		653	85.48
27	1	0.0013437248		653	85.48
28	1	0.0013437248		658	85.33
29	1	0.0013437248		97	92.79
30	1	0.0012488292		88	94.3
31	1	0.0012488292		86	94.34
32	1	0.0011619045		84	94.35
33	1	0.0010749799		88	94.3
34	1	0.0010749799		84	94.35
35	1	0.0010749799		80	94.37
36	1	6.244146E-4		80	94.37
37	1	5.3748995E-4		86	94.34
38	1	5.3748995E-4		86	94.34
39	1	5.3748995E-4		78	109.33
40	1	3.122073E-4		84	94.35
41	1	3.122073E-4		86	94.34
42	1	0.0		78	109.33
43	1	0.0		658	85.33
44	1	0.0		78	109.33
45	1	0.0		80	94.37
46	1	0.0		304	90.05
47	1	0.0		645	85.98
48	1	0.0		645	85.98
49	1	0.0		97	92.79
50	1	0.0		304	90.05
51	1	0.0		97	92.79
52	1	0.0		3173	80.15
53	1	0.0		97	92.79
54	1	0.0		653	85.48
55	1	0.0		84	94.35
56	1	0.0		86	94.34
57	1	0.0		78	109.33
58	1	0.0		84	94.35
59	1	0.0		78	109.33
60	1	0.0		78	109.33
61	1	0.0		645	85.98
62	1	0.0		653	85.48
63	1	0.0		653	85.48
64	1	0.0		88	94.3
65	1	0.0		653	85.48
66	1	0.0		84	94.35
67	1	0.0		80	94.37
68	1	0.0		80	94.37
69	1	0.0		86	94.34
70	1	0.0		86	94.34
71	1	0.0		80	94.37
72	1	0.0		304	90.05
73	1	0.0		653	85.48
74	1	0.0		97	92.79
75	1	0.0		88	94.3
76	1	0.0		84	94.35
77	1	0.0		80	94.37
78	1	0.0		80	94.37
79	1	0.0		86	94.34
Best Penalty Value: 78
Best Robustness Value: 77.3

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 68
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 78

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 372
MinimumWorkingDaysConstraint violation: 180
RoomCapacityConstraint violation: 3110
RoomStabilityConstraint violation: 137
Best Individual So Far robustness: 3830
Total running time is 3941 seconds
Run: 1 and Seed of the Random Object: -1609474151
Initialization took 95 seconds
Initial bestP: 338
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 4.0 seconds. Best P Value: 338	Average penalty: 446.3
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 5.0 seconds. Best P Value: 338	Average penalty: 443.9
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 274.0 seconds. Best P Value: 82	Average penalty: 431.5125
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 274.0 seconds. Best P Value: 82	Average penalty: 423.6625
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 4.0 seconds. Best P Value: 82	Average penalty: 534.3625
SAP Count: 2	SAR Count: 4	SAPR Count: 0
Iteration 6 took 4.0 seconds. Best P Value: 82	Average penalty: 753.25
